NC,satisfactory_result,T0,max_iterations,alpha,eps,delta,i_final,final_J,final_D,target_D,final_T,elapsed_time,seed,17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,267,6.406501259526113,6.468174768727869,1.0816507379625075,53.14412879943848,3.036350887954976,3925
17,True,562.341325190349,325,0.9199999999999999,1e-06,0.001,276,2.0235604569704946,2.024822254337894,1.0816507379625075,61.353278160095215,3.034596896590667,6646
17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,282,3.2740415713790663,3.334202095230107,1.0816507379625075,62.05457282066345,3.001820774874165,14716
17,False,562.341325190349,325,0.89,1e-06,0.001,199,16.316293615851173,16.38411470854799,1.0400647053621144,42.640355825424194,2.909288820881152,3013
17,True,562.341325190349,325,0.89,1e-06,0.001,244,1.9719086775814663,1.983757368411694,1.0400647053621144,51.351895809173584,3.027593791950675,5154
17,False,562.341325190349,325,0.89,1e-06,0.001,244,6.914666439100169,6.96682577635364,1.0400647053621144,50.59994125366211,2.986216657616305,8846
17,True,562.341325190349,325,0.89,1e-06,0.001,234,2.3923280247139216,2.4411382893689413,1.0400647053621144,49.87480664253235,2.9709696672005306,13214
17,False,562.341325190349,325,0.89,1e-06,0.001,217,7.150409349505704,7.251405292841805,1.0400647053621144,45.97497844696045,2.9806899942631673,14179
17,False,562.341325190349,325,0.89,1e-06,0.001,217,9.310977653917423,9.47480024568154,1.0400647053621144,46.19798016548157,2.9052789428502193,8852
17,False,562.341325190349,325,0.89,1e-06,0.001,217,3.937359693811852,3.9816284464167038,1.0400647053621144,46.551605463027954,3.003176759731488,11753
17,False,562.341325190349,325,0.89,1e-06,0.001,244,2.990383781947259,3.034117933033999,1.0400647053621144,53.50096845626831,2.985961274760144,14293
17,False,562.341325190349,325,0.89,1e-06,0.001,229,8.252230752206328,8.334875557614158,1.0400647053621144,50.36850380897522,3.046164077359708,9024
17,True,562.341325190349,325,0.89,1e-06,0.001,240,2.9492958832270744,2.9917690933934367,1.0400647053621144,54.06368947029114,2.995524735066632,12823
17,False,562.341325190349,325,0.89,1e-06,0.001,222,4.01629085271354,4.086122411651813,1.0400647053621144,49.1188805103302,3.0048661124912317,13044
17,True,562.341325190349,325,0.89,1e-06,0.001,224,1.9680672084789148,1.9720037832010038,1.0400647053621144,50.537360191345215,3.0091675147212706,1915
17,False,562.341325190349,325,0.89,1e-06,0.001,233,8.026736863450024,8.113533146407075,1.0400647053621144,51.92206907272339,3.033329410913756,5874
17,False,562.341325190349,325,0.89,1e-06,0.001,213,6.073033603396435,6.157910954202624,1.0400647053621144,47.73566269874573,2.935973427320278,2739
17,True,562.341325190349,325,0.89,1e-06,0.001,235,2.426560745924917,2.4715082651706086,1.0400647053621144,52.31592631340027,2.9496549649824155,11009
17,True,562.341325190349,325,0.89,1e-06,0.001,237,1.991795347972836,1.9931087229250066,1.0400647053621144,52.771865367889404,3.001379406291482,1364
17,False,562.341325190349,325,0.89,1e-06,0.001,243,8.132458428520644,8.300822133002681,1.0400647053621144,54.75685429573059,2.9394989289427285,8119
17,True,562.341325190349,325,0.89,1e-06,0.001,242,1.9146956283807552,1.9271013685459577,1.0400647053621144,51.98164391517639,2.977750781811754,4686
17,True,562.341325190349,325,0.89,1e-06,0.001,263,1.939704902322928,1.9615716102860115,1.0400647053621144,58.46940231323242,3.0069542079546343,5590
17,True,562.341325190349,325,0.89,1e-06,0.001,223,2.5500299271775475,2.585346727108212,1.0400647053621144,44.732232093811035,2.9561020218713985,7625
17,True,562.341325190349,325,0.89,1e-06,0.001,233,2.554375945427019,2.664041530691602,1.0400647053621144,46.741342306137085,3.0637224926113698,7299
17,False,562.341325190349,325,0.89,1e-06,0.001,251,4.356325901228053,4.462837412162509,1.0400647053621144,50.8812735080719,3.0348260144525376,7277
17,False,562.341325190349,325,0.89,1e-06,0.001,294,4.247639055975852,4.279192536335583,1.0400647053621144,58.49481678009033,2.974007060754766,5485
17,False,562.341325190349,325,0.89,1e-06,0.001,233,2.861182839396765,3.016853741782236,1.0400647053621144,47.637322187423706,2.948530020382063,1389
17,True,562.341325190349,325,0.89,1e-06,0.001,273,1.9180662347822164,1.9388348800846489,1.0400647053621144,56.94337248802185,2.981931369563973,10643
17,True,562.341325190349,325,0.89,1e-06,0.001,256,1.850798237106239,1.971755129366538,1.0400647053621144,54.12578010559082,2.9002198818831015,5058
17,False,562.341325190349,325,0.89,1e-06,0.001,239,9.185734213245283,9.21501300303004,1.0400647053621144,52.907952547073364,3.0600619453159945,10320
17,True,562.341325190349,325,0.89,1e-06,0.001,239,1.8699920562176322,1.8914953538898134,1.0400647053621144,51.17806315422058,2.9236183308573427,6058
17,True,562.341325190349,325,0.89,1e-06,0.001,231,1.939797355599489,1.9544745052261334,1.0400647053621144,50.502594232559204,2.985379566177789,2155
17,True,562.341325190349,325,0.89,1e-06,0.001,238,1.928130348704602,1.9307371525426813,1.0400647053621144,52.28513193130493,2.949975827793731,9141
17,True,562.341325190349,325,0.89,1e-06,0.001,223,2.0468915969090204,2.0531279251073546,1.0400647053621144,49.56190609931946,3.0778952443747336,13491
17,True,562.341325190349,325,0.89,1e-06,0.001,229,2.1969202913610992,2.244037426084706,1.0400647053621144,53.518200635910034,2.9806684825232725,13994
17,False,562.341325190349,325,0.89,1e-06,0.001,216,4.7236376912729705,4.831774380167447,1.0400647053621144,46.11117196083069,3.037970310916778,10275
17,False,562.341325190349,325,0.89,1e-06,0.001,260,6.248494954762448,6.292715259377243,1.0400647053621144,54.97570037841797,2.924400745710572,1371
17,True,562.341325190349,325,0.89,1e-06,0.001,214,2.180000147104755,2.315173118920801,1.0400647053621144,44.544875144958496,2.9565226190900713,13014
17,False,562.341325190349,325,0.86,1e-06,0.001,190,15.66245993547226,15.857670594858735,1.1599426063568974,38.23617076873779,2.945720206424882,12654
17,False,562.341325190349,325,0.86,1e-06,0.001,241,4.98950737752821,5.131463767635237,1.1599426063568974,49.09156370162964,3.0596055928567782,5397
17,True,562.341325190349,325,0.86,1e-06,0.001,205,1.921474439596176,1.9356932542740988,1.1599426063568974,43.33320474624634,2.9868112573795673,6970
17,True,562.341325190349,325,0.86,1e-06,0.001,182,2.4333989754800673,2.6202178474792484,1.1599426063568974,38.693341970443726,3.0483280877473793,12833
17,False,562.341325190349,325,0.86,1e-06,0.001,174,6.909265368169699,7.25591256795108,1.1599426063568974,38.07995843887329,2.927466356626433,12610
17,True,562.341325190349,325,0.86,1e-06,0.001,221,1.9662117999146087,1.969152769024305,1.1599426063568974,50.435346364974976,2.9822968566170593,3680
17,True,562.341325190349,325,0.86,1e-06,0.001,185,2.1104523643429185,2.1578944393288766,1.1599426063568974,39.56002759933472,3.025909513708159,5997
17,False,562.341325190349,325,0.86,1e-06,0.001,204,11.092831016292555,11.217557620891055,1.1599426063568974,44.44673228263855,3.03014977464287,3924
17,True,562.341325190349,325,0.86,1e-06,0.001,227,1.8478944758054847,1.9636743725228183,1.1599426063568974,52.515687227249146,2.9375514461565553,9758
17,False,562.341325190349,325,0.86,1e-06,0.001,212,3.2833780033029036,3.331904230892128,1.1599426063568974,44.08131289482117,2.999338999457237,14903
17,False,562.341325190349,325,0.86,1e-06,0.001,176,5.042703464757042,5.079033770647154,1.1599426063568974,36.290470600128174,3.1099429712066735,8339
17,False,562.341325190349,325,0.86,1e-06,0.001,214,5.142972005019697,5.20256260700287,1.1599426063568974,45.45202112197876,2.94542813119513,835
17,True,562.341325190349,325,0.86,1e-06,0.001,195,2.0599497813188155,2.1817750616051854,1.1599426063568974,42.02051544189453,3.011616891943111,15267
17,True,562.341325190349,325,0.86,1e-06,0.001,213,1.9907415739383845,2.001676440184369,1.1599426063568974,47.047778367996216,3.0242665009760907,9266
17,True,562.341325190349,325,0.86,1e-06,0.001,193,2.021110672246472,2.0249695410697126,1.1599426063568974,43.18122482299805,3.034069939049912,7519
17,False,562.341325190349,325,0.86,1e-06,0.001,204,3.8521482252145867,3.882316274833271,1.1599426063568974,46.21387457847595,2.989029832062349,10051
17,False,562.341325190349,325,0.86,1e-06,0.001,250,4.31112228887271,4.359779630803611,1.1599426063568974,56.5659065246582,3.0232226809954823,9589
17,False,562.341325190349,325,0.86,1e-06,0.001,203,8.318468319228085,8.482035319582758,1.1599426063568974,45.95908451080322,3.0024711021501447,13989
17,False,562.341325190349,325,0.86,1e-06,0.001,172,6.169583013812015,6.218220352149669,1.1599426063568974,40.59290552139282,2.922037708632558,8606
17,True,562.341325190349,325,0.86,1e-06,0.001,202,1.8606618399651387,1.8901107897116949,1.1599426063568974,44.88902831077576,2.944773345904826,1714
17,True,562.341325190349,325,0.86,1e-06,0.001,230,1.8260003649948113,1.857256286304974,1.1599426063568974,49.78388524055481,2.89892416086008,1404
17,True,562.341325190349,325,0.86,1e-06,0.001,201,2.3920196883796008,2.433163453904815,1.1599426063568974,46.5909698009491,2.961043430760486,11690
17,True,562.341325190349,325,0.86,1e-06,0.001,163,2.0638061779308448,2.2202318326528747,1.1599426063568974,41.75583052635193,3.1209931293850777,11393
17,False,562.341325190349,325,0.86,1e-06,0.001,160,18.065655738323727,18.115015103066106,1.1599426063568974,39.72731828689575,2.9650064337903075,350
17,True,562.341325190349,325,0.86,1e-06,0.001,186,2.058499222783119,2.169592451937311,1.1599426063568974,47.43762016296387,2.955107941268004,5111
17,False,562.341325190349,325,0.86,1e-06,0.001,178,6.181986146401887,6.276256781524659,1.1599426063568974,44.24876046180725,3.0967225215673304,7796
17,False,562.341325190349,325,0.86,1e-06,0.001,193,5.244099850151853,5.301533197440654,1.1599426063568974,46.6240758895874,2.954190179586225,2179
17,False,562.341325190349,325,0.86,1e-06,0.001,203,3.504654117584969,3.579563351348758,1.1599426063568974,42.2113151550293,3.0559645942051032,12198
17,False,562.341325190349,325,0.86,1e-06,0.001,199,3.1486433034326153,3.302688617644986,1.1599426063568974,42.64895224571228,3.039736604297798,14757
17,True,562.341325190349,325,0.86,1e-06,0.001,193,1.9709728146602294,2.0109268159100324,1.1599426063568974,40.30329918861389,3.061062504710522,3683
17,True,562.341325190349,325,0.86,1e-06,0.001,212,1.8908722833239655,1.9148144628761194,1.1599426063568974,48.44351410865784,2.9570036972591613,12896
17,True,562.341325190349,325,0.86,1e-06,0.001,220,2.6756946723207276,2.7762923119992733,1.1599426063568974,49.4489860534668,3.0389837879169823,9392
17,True,562.341325190349,325,0.86,1e-06,0.001,202,2.3984704789188394,2.5488878361338516,1.1599426063568974,43.071258544921875,2.933821443340065,2120
17,True,562.341325190349,325,0.86,1e-06,0.001,189,2.032964790385041,2.1299250966947456,1.1599426063568974,41.30928707122803,3.000574140020288,1498
17,True,562.341325190349,325,0.86,1e-06,0.001,221,2.887050306763776,2.9373906653562925,1.1599426063568974,48.15931987762451,2.990182241487154,12815
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,325,1.7970408766538906,5.826516402624496,11.851803221116548,70.6692624092102,2.869923303840414,10412
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,281,3.0250813463101767,3.118900590580324,1.055920995196293,58.59876298904419,3.0112426324508097,7006
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,309,2.228977703865054,2.289258059840344,1.055920995196293,67.05380415916443,2.998812491774167,1554
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,258,16.42975748872809,16.536680795100853,1.055920995196293,55.02738833427429,2.9958538152961296,14097
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,312,3.4743584534495486,3.5795707608024707,1.055920995196293,62.35457158088684,3.0902025282471635,6228
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,274,1.974345670846703,1.9744925581021622,1.055920995196293,53.4952507019043,2.985169945071662,8552
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,325,4.621588426580459,4.681025278349422,1.3560257705220744,63.9670033454895,3.0771359933491844,5618
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,301,1.9782426305277632,2.061645189469872,1.055920995196293,62.17575979232788,2.972378002778629,12551
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,321,2.5589766305877455,2.603334653927891,1.055920995196293,66.12362933158875,2.924894336214214,9118
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,291,9.994412901626523,10.042676722466132,1.055920995196293,60.873499155044556,3.0023297825329456,4218
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,308,2.041936873955532,2.1085459983833323,1.055920995196293,64.59055280685425,2.9350753757889523,10241
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,325,12.010204372792847,12.23173114147669,1.6021098422992377,70.27361607551575,3.002113146717494,7317
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,320,2.569751056163541,2.654858159507228,1.055920995196293,62.0790810585022,3.018552755382944,2434
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,294,2.1218693520800596,2.2061214733447074,1.055920995196293,56.96502661705017,2.8958528630876295,3518
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,317,1.9780016894087051,1.980197252433553,1.055920995196293,64.0035674571991,2.9994346664067506,5764
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,321,1.8429598924136223,1.8502380199644042,1.055920995196293,64.82845830917358,2.871889813965544,1819
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,284,7.17843747651738,7.3472690477693705,1.055920995196293,57.715688705444336,3.0072919199745147,368
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,270,10.547906660591213,10.631236998330971,1.055920995196293,58.17203068733215,2.9994854286558645,5579
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,283,3.0135467427866978,3.08844795356477,1.055920995196293,61.77161645889282,3.0084267695079174,13016
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,319,1.9502095225510523,1.96871271532173,1.055920995196293,69.62073230743408,3.0172814548691163,12866
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,283,3.54125345008455,3.585334514372374,1.055920995196293,60.39518928527832,2.9664316223400427,14605
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,325,1.8639453530878733,2.0114510956496194,1.4739410549152985,65.66724944114685,3.0085436213284167,7566
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,314,1.8663080551399374,1.9125244225911608,1.055920995196293,65.01699542999268,3.000695761909612,3989
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,325,2.3526208282781975,2.51994203192138,1.3560257705220744,71.11626362800598,2.9918997260997964,9010
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,311,5.323959363238896,5.368934057781598,1.055920995196293,70.25454568862915,2.964451753620546,12049
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,325,3.0196212095856336,3.301915400160199,2.236356206374834,74.41810488700867,2.9657471506971222,1572
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,293,7.286068668188952,7.323564526062699,1.055920995196293,66.9869737625122,3.015898121622376,12492
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,296,1.9211582487028596,1.9469005448522871,1.055920995196293,67.47420334815979,3.0097925119417797,14083
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,297,2.5168140705300024,2.597654208340581,1.055920995196293,68.56737184524536,3.0463078936620804,10564
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,311,5.748092275454476,5.87892748289943,1.055920995196293,67.86706638336182,3.1078721939160063,14424
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,300,4.061823949532337,4.107143547027871,1.055920995196293,68.02898168563843,2.9018675449600844,53
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,308,1.90756593488733,1.9449733738259063,1.055920995196293,70.47059559822083,3.000843405902166,3987
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,303,5.933242393747952,6.050605325868913,1.055920995196293,69.44994640350342,3.0222423407455494,14345
17,False,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,325,11.612650652829682,12.116105412126121,2.6421977863596813,69.01872444152832,3.003695830348879,7050
17,True,3162.2776601683795,325,0.9199999999999999,1e-06,0.001,267,2.5224231827612225,2.644464499371677,1.055920995196293,63.798869609832764,2.9981876479922365,7617
17,True,3162.2776601683795,325,0.89,1e-06,0.001,269,1.859877184977829,1.871266170400105,1.018381399661566,70.061838388443,2.9058895466800707,6492
17,True,3162.2776601683795,325,0.89,1e-06,0.001,240,2.322783851720088,2.369067158440129,1.018381399661566,63.36176371574402,3.006722117061936,820
17,False,3162.2776601683795,325,0.89,1e-06,0.001,283,3.7589339382357645,3.842109313679766,1.018381399661566,75.83062696456909,2.9558387622763003,13811
17,True,3162.2776601683795,325,0.89,1e-06,0.001,232,2.1784639978374445,2.249615328825228,1.018381399661566,65.0196750164032,2.9764390359171284,7284
17,False,3162.2776601683795,325,0.89,1e-06,0.001,236,2.975470450200278,3.009303950177474,1.018381399661566,61.36023187637329,2.8940178770692255,1415
17,False,3162.2776601683795,325,0.89,1e-06,0.001,221,21.59176959702287,21.673088602445848,1.018381399661566,57.532421588897705,2.945613328840045,13262
17,True,3162.2776601683795,325,0.89,1e-06,0.001,246,1.9840381185166993,2.0710453799362694,1.018381399661566,62.419623136520386,3.007734997547052,5528
17,True,3162.2776601683795,325,0.89,1e-06,0.001,258,1.9306193578574864,1.9941254431914692,1.018381399661566,69.90847277641296,2.9975896329300564,12953
17,False,3162.2776601683795,325,0.89,1e-06,0.001,251,6.716212125718403,6.75937876963075,1.018381399661566,66.06238341331482,3.0667966548555867,686
17,False,3162.2776601683795,325,0.89,1e-06,0.001,233,6.060524652072357,6.082164968098974,1.018381399661566,57.45933222770691,3.0336162946944745,2075
17,True,3162.2776601683795,325,0.89,1e-06,0.001,251,2.6990239267725737,2.873210210443569,1.018381399661566,63.01959729194641,2.9529187284613325,1773
17,False,3162.2776601683795,325,0.89,1e-06,0.001,237,3.512307805730849,3.5930998317485607,1.018381399661566,61.22513937950134,3.0303053465592873,1543
17,False,3162.2776601683795,325,0.89,1e-06,0.001,289,3.0059902539310523,3.059944170103921,1.018381399661566,74.47587466239929,3.038332956508331,1923
17,False,3162.2776601683795,325,0.89,1e-06,0.001,259,2.8849698622942244,3.0169244687342753,1.018381399661566,68.48377060890198,2.9751423729923987,6274
17,True,3162.2776601683795,325,0.89,1e-06,0.001,277,2.3393913305185166,2.38363237943362,1.018381399661566,74.67878246307373,2.9291047915569135,3246
17,True,3162.2776601683795,325,0.89,1e-06,0.001,280,1.9602789887375875,2.0070179077557344,1.018381399661566,67.89938116073608,2.9690348572954983,11311
17,True,3162.2776601683795,325,0.89,1e-06,0.001,266,2.4090592364327277,2.4646924784159334,1.018381399661566,64.25266122817993,2.9816214288080607,3470
17,True,3162.2776601683795,325,0.89,1e-06,0.001,275,2.032025282347388,2.0320344209000103,1.018381399661566,65.67313861846924,3.041737965328633,7169
17,True,3162.2776601683795,325,0.89,1e-06,0.001,247,1.8555488170076269,1.865682731837077,1.018381399661566,60.69574856758118,2.8950310408296174,12921
17,True,3162.2776601683795,325,0.89,1e-06,0.001,234,1.9572088498320417,1.989740311992649,1.018381399661566,57.78075432777405,3.0671000441537295,15379
17,False,3162.2776601683795,325,0.89,1e-06,0.001,259,7.354545160024458,7.444356613440064,1.018381399661566,66.23700523376465,2.9236520537026767,12191
17,True,3162.2776601683795,325,0.89,1e-06,0.001,246,2.5536518441740785,2.597938817934444,1.018381399661566,62.956024408340454,2.942241234730097,2433
17,False,3162.2776601683795,325,0.89,1e-06,0.001,209,7.0995191523272005,7.11400285561856,1.018381399661566,53.727367877960205,3.0706266071736223,652
17,True,3162.2776601683795,325,0.89,1e-06,0.001,239,1.8989099532141376,2.053954226075264,1.018381399661566,60.87326693534851,3.062767575008175,1399
17,True,3162.2776601683795,325,0.89,1e-06,0.001,253,2.8042078057611874,2.8472729899053144,1.018381399661566,59.43446636199951,3.006551983522674,15376
17,True,3162.2776601683795,325,0.89,1e-06,0.001,270,2.0099452715716146,2.0133052557480635,1.018381399661566,62.44842743873596,3.0453368625895227,14503
17,True,3162.2776601683795,325,0.89,1e-06,0.001,244,2.8078818629451043,2.8543748583313433,1.018381399661566,55.09285855293274,2.933773897323607,216
17,True,3162.2776601683795,325,0.89,1e-06,0.001,247,1.9318696024022368,1.9517731709093487,1.018381399661566,54.17203092575073,2.991429978515353,10101
17,True,3162.2776601683795,325,0.89,1e-06,0.001,230,2.558069869408756,2.607985882420262,1.018381399661566,47.438947677612305,2.960713489373749,10103
17,True,3162.2776601683795,325,0.89,1e-06,0.001,247,1.859763824026019,1.8769402289435044,1.018381399661566,44.448325872421265,2.910767671253474,333
17,True,3162.2776601683795,325,0.89,1e-06,0.001,267,2.4325748378838585,2.492607904488714,1.018381399661566,48.01706266403198,2.9489192651299456,3210
17,True,3162.2776601683795,325,0.89,1e-06,0.001,257,2.9037607488539474,2.952706920695674,1.018381399661566,46.54444694519043,2.9639125336937107,11028
17,False,3162.2776601683795,325,0.89,1e-06,0.001,223,3.451475149801085,3.55963045460713,1.018381399661566,40.02148222923279,3.030982411140932,13964
17,True,3162.2776601683795,325,0.89,1e-06,0.001,243,2.5684333526378396,2.6186015862848184,1.018381399661566,44.22946834564209,3.0172814548691163,12866
17,True,3162.2776601683795,325,0.89,1e-06,0.001,274,1.945948665028264,1.948280710802297,1.018381399661566,49.49915671348572,2.96854636395191,5369
17,True,3162.2776601683795,325,0.86,1e-06,0.001,210,1.970193098897484,1.9816708291294358,1.067622986740921,37.49149775505066,3.018946679385405,1143
17,False,3162.2776601683795,325,0.86,1e-06,0.001,199,2.855581118413334,2.993570789803535,1.067622986740921,35.24820017814636,2.935526029580204,2857
17,False,3162.2776601683795,325,0.86,1e-06,0.001,197,3.840619867937093,3.9292906925881534,1.067622986740921,35.22628355026245,3.0361395095909587,819
17,True,3162.2776601683795,325,0.86,1e-06,0.001,203,1.7122080034290217,1.904345637892815,1.067622986740921,36.12922763824463,2.9804608121913443,5149
17,True,3162.2776601683795,325,0.86,1e-06,0.001,232,1.987224444818295,2.004282953626248,1.067622986740921,41.17930865287781,3.036350887954976,3925
17,True,3162.2776601683795,325,0.86,1e-06,0.001,225,1.9259336935896032,1.9259916100333907,1.067622986740921,40.039079666137695,2.9336036641042673,1645
17,True,3162.2776601683795,325,0.86,1e-06,0.001,196,1.781454217101213,1.94295693727965,1.067622986740921,35.07879972457886,3.026225884916491,9729
